Rank,Date,PLAYER,TEAM,GP,GS,MIN,G,ASST,SHOTS,SOG
263,9/19/20,Adrián San Miguel del Castillo,Liverpool,11,9,873,0,0,0,0
264,9/20/20,Claudio Andrés Bravo Muñoz,Manchester City,4,3,346,0,0,0,0
265,9/21/20,João Pedro Cavaco Cancelo,Manchester City,17,13,1205,0,0,12,3
266,9/22/20,Lukasz Fabianski,West Ham United,25,25,2119,0,0,0,0
267,9/23/20,Ederson Santana de Moraes,Manchester City,35,35,3072,0,0,0,0
268,9/24/20,John Stones,Manchester City,16,12,1119,0,0,5,1
269,9/25/20,Ryan Fredericks,West Ham United,27,25,2237,0,3,1,0
270,9/26/20,Oleksandr Zinchenko,Manchester City,19,13,1273,0,0,9,3
271,9/27/20,Manuel Lanzini,West Ham United,24,14,1377,0,2,15,7
272,9/28/20,Jack Wilshere,West Ham United,8,2,210,0,0,0,0
273,9/29/20,Max Meyer,Crystal Palace,17,6,650,0,0,7,2
274,9/30/20,Adam Smith,Bournemouth,24,24,2060,0,1,3,1
275,10/1/20,Erik Pieters,Burnley,24,21,1877,0,4,13,3
276,10/2/20,Séamus Coleman,Everton,27,21,1839,0,1,6,4
277,10/3/20,Lucas Digne,Everton,35,35,3035,0,7,14,4
278,10/4/20,Jean-Philippe Gbamin,Everton,2,1,135,0,0,0,0
279,10/5/20,Mason Holgate,Everton,27,24,2054,0,3,10,5
280,10/6/20,Jordan Pickford,Everton,38,38,3420,0,0,0,0
281,10/7/20,André Filipe Tavares Gomes,Everton,19,17,1460,0,1,5,0
282,10/8/20,Dan Burn,Brighton and Hove Albion,34,33,2881,0,0,9,0
283,10/9/20,David Button,Brighton and Hove Albion,0,0,0,0,0,0,0
284,10/10/20,Bernardo Fernandes da Silva Junior,Brighton and Hove Albion,14,7,678,0,0,4,2
285,10/11/20,Solly March,Brighton and Hove Albion,19,11,1144,0,1,15,8
286,10/12/20,Martín Montoya,Brighton and Hove Albion,27,23,1900,0,1,6,3
287,10/13/20,Mathew Ryan,Brighton and Hove Albion,38,38,3420,0,0,0,0
288,10/14/20,Dale Stephens,Brighton and Hove Albion,33,28,2528,0,1,13,2
289,10/15/20,Chris Basham,Sheffield United,38,38,3255,0,1,6,0
290,10/16/20,Luke Freeman,Sheffield United,11,3,362,0,0,1,0
291,10/17/20,Dean Henderson,Sheffield United,36,36,3240,0,0,0,0
292,10/18/20,Phil Jagielka,Sheffield United,6,2,240,0,0,0,0
293,10/19/20,Simon Moore,Sheffield United,2,2,180,0,0,0,0
294,10/20/20,Jack O'Connell,Sheffield United,33,32,2915,0,1,11,3
295,10/21/20,Ben Osborn,Sheffield United,13,6,591,0,0,2,1
296,10/22/20,Artur Boruc,Bournemouth,0,0,0,0,0,0,0
297,10/23/20,Charlie Daniels,Bournemouth,2,2,127,0,0,0,0
298,10/24/20,Aaron Ramsdale,Bournemouth,37,37,3330,0,1,0,0
299,10/25/20,Diego Rico,Bournemouth,27,27,2334,0,4,7,3
300,10/26/20,Jack Simpson,Bournemouth,4,1,238,0,0,0,0
301,10/27/20,Andrew Surman,Bournemouth,5,2,235,0,0,0,0
302,10/28/20,Sofiane Boufal,Southampton,20,8,760,0,2,12,7
303,10/29/20,Angus Gunn,Southampton,10,10,900,0,0,0,0
304,10/30/20,Pierre-Emile Højbjerg,Southampton,33,30,2750,0,1,36,11
305,10/31/20,Alex McCarthy,Southampton,28,28,2520,0,0,0,0
306,11/1/20,Oriol Romeu,Southampton,30,20,1858,0,0,3,0
307,11/2/20,Yan Valery,Southampton,11,10,782,0,0,2,2
308,11/3/20,Gary Cahill,Crystal Palace,25,25,2168,0,1,13,5
309,11/4/20,Scott Dann,Crystal Palace,16,14,1265,0,1,6,2
310,11/5/20,Vicente Guaita,Crystal Palace,35,35,3150,0,0,0,0
311,11/6/20,Wayne Hennessey,Crystal Palace,3,3,270,0,0,0,0
312,11/7/20,Martin Kelly,Crystal Palace,19,17,1550,0,1,2,0
313,11/8/20,James McArthur,Crystal Palace,37,37,3104,0,3,20,6
314,11/9/20,James McCarthy,Crystal Palace,33,16,1672,0,0,9,3
315,11/10/20,Joel Ward,Crystal Palace,29,27,2383,0,0,4,1
316,11/11/20,Tom Heaton,Aston Villa,20,20,1795,0,0,0,0
317,11/12/20,Henri Lansbury,Aston Villa,10,2,191,0,0,2,0
318,11/13/20,José Ignacio Peleteiro Ramallo,Aston Villa,10,4,332,0,1,2,1
319,11/14/20,Jed Steer,Aston Villa,1,1,8,0,0,0,0
320,11/15/20,Neil Taylor,Aston Villa,14,11,1089,0,0,2,0
321,11/16/20,Eric Dier,Tottenham Hotspur,19,15,1341,0,2,8,1
322,11/17/20,Paulo Gazzaniga,Tottenham Hotspur,18,17,1612,0,0,0,0
323,11/18/20,Hugo Lloris,Tottenham Hotspur,21,21,1808,0,0,0,0
324,11/19/20,Danny Rose,Newcastle United,23,20,1759,0,0,1,0
325,11/20/20,Oliver Skipp,Tottenham Hotspur,7,1,75,0,0,0,0
326,11/21/20,Davinson Sánchez Mina,Tottenham Hotspur,29,27,2431,0,0,7,3
327,11/22/20,Kyle Walker-Peters,Southampton,13,10,946,0,0,1,0
328,11/23/20,Harry Winks,Tottenham Hotspur,31,26,2228,0,0,10,2
329,11/24/20,Willy Boly,Wolverhampton Wanderers,22,22,1979,0,1,3,3
330,11/25/20,Ainsley Maitland-Niles,Arsenal,20,15,1383,0,2,3,1
331,11/26/20,Dani Ceballos,Arsenal,24,18,1699,0,2,8,3
332,11/27/20,Mattéo Guendouzi Olié,Arsenal,24,19,1748,0,1,6,5
333,11/28/20,Bernd Leno,Arsenal,30,30,2650,0,0,0,0
334,11/29/20,Emiliano Martínez,Arsenal,9,8,770,0,0,0,0
335,11/30/20,Marc Albrighton,Leicester City,20,9,864,0,3,7,2
336,12/1/20,Ryan Bennett,Leicester City,16,10,936,0,0,1,0
337,12/2/20,Conor Coady,Wolverhampton Wanderers,38,38,3420,0,0,0,0
338,12/3/20,James Justin,Leicester City,13,11,1010,0,1,6,0
339,12/4/20,Morgan Gibbs-White,Wolverhampton Wanderers,7,1,126,0,0,2,0
340,12/5/20,Wes Morgan,Leicester City,11,4,430,0,0,3,2
341,12/6/20,John Ruddy,Wolverhampton Wanderers,0,0,0,0,0,0,0
342,12/7/20,Kasper Schmeichel,Leicester City,38,38,3420,0,0,1,0
343,12/8/20,Rúben Gonçalo Silva Nascimento Vinagre,Wolverhampton Wanderers,16,6,646,0,0,4,0
344,12/9/20,Danny Ward,Leicester City,0,0,0,0,0,0,0
345,12/10/20,Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,38,38,3420,0,0,0,0
346,12/11/20,Karl Darlow,Newcastle United,0,0,0,0,0,0,0
347,12/12/20,Martin Dúbravka,Newcastle United,38,38,3420,0,0,0,0
348,12/13/20,Paul Dummett,Newcastle United,16,14,1228,0,0,2,2
349,12/14/20,Emil Krafth,Newcastle United,17,11,1019,0,1,3,0
350,12/15/20,Javier Manquillo,Newcastle United,21,18,1599,0,1,0,0
351,12/16/20,Yoshinori Muto,Newcastle United,8,2,207,0,0,1,0
352,12/17/20,Kurt Happy Zouma,Chelsea,28,25,2343,0,0,14,5
353,12/18/20,Kepa Arrizabalaga Revuelta,Chelsea,33,33,2970,0,0,0,0
354,12/19/20,Willy Caballero,Chelsea,5,5,450,0,0,0,0
355,12/20/20,Andreas Christensen,Chelsea,21,21,1752,0,0,6,2
356,12/21/20,Robert Kenedy Nunes do Nascimento,Chelsea,0,0,0,0,0,0,0
357,12/22/20,Emerson Palmieri dos Santos,Chelsea,15,13,1025,0,0,9,7
358,12/23/20,Juan Mata,Manchester United,19,8,753,0,2,8,2
359,12/24/20,Nemanja Matic,Manchester United,21,18,1583,0,2,5,2
360,12/25/20,Sergio Romero,Manchester United,0,0,0,0,0,0,0
361,12/26/20,Luke Shaw,Manchester United,24,20,1734,0,0,7,5
362,12/27/20,Axel Tuanzebe,Manchester United,5,2,187,0,0,0,0
363,12/28/20,Aaron Wan-Bissaka,Manchester United,35,34,3072,0,4,5,1
364,12/29/20,David de Gea Quintana,Manchester United,38,38,3420,0,0,0,0
365,12/30/20,Phil Bardsley,Burnley,21,21,1890,0,1,7,4
366,12/31/20,Jack Cork,Burnley,30,30,2616,0,0,10,6
367,1/1/21,Ben Gibson,Burnley,0,0,0,0,0,0,0
368,1/2/21,Kevin Long,Burnley,8,6,562,0,0,1,0
369,1/3/21,Matthew Lowton,Burnley,17,17,1530,0,1,1,0
370,1/4/21,Nick Pope,Burnley,38,38,3420,0,0,0,0
371,1/5/21,Etienne Capoue,Watford,30,30,2632,0,3,13,1
372,1/6/21,Craig Cathcart,Watford,29,28,2490,0,0,1,1
373,1/7/21,Francisco Femenía Far,Watford,28,26,2241,0,0,4,1
374,1/8/21,Ben Foster,Watford,38,38,3420,0,0,1,1
375,1/9/21,José Holebas,Watford,14,11,1024,0,0,5,3
376,1/10/21,Daryl Janmaat,Watford,8,7,608,0,1,2,0
377,1/11/21,Christian Kabasele,Watford,27,26,2252,0,2,4,1
378,1/12/21,Isaac Success Ajayi,Watford,5,0,65,0,0,1,1
379,1/13/21,Heurelho da Silva Gomes,Watford,0,0,0,0,0,0,0
380,1/14/21,Sead Kolašinac,Arsenal,26,19,1699,0,2,3,0
381,1/15/21,Charlie Taylor,Burnley,24,22,1946,0,1,1,0
382,1/16/21,Arthur Masuaku,West Ham United,17,10,932,0,1,5,2
383,1/17/21,Kevin Danso,Southampton,6,3,276,0,1,1,0
384,1/18/21,Fraser Forster,Southampton,0,0,0,0,0,0,0
385,1/19/21,Andy Lonergan,Liverpool,0,0,0,0,0,0,0
386,1/20/21,Albian Ajeti,West Ham United,9,0,132,0,0,1,0
387,1/21/21,Domingos Quina,Watford,4,0,18,0,0,1,1
388,1/22/21,Keinan Davis,Aston Villa,18,4,538,0,0,15,5
389,1/23/21,Jack Stacey,Bournemouth,19,17,1541,0,2,5,2
390,1/24/21,Fernando Luiz Rosa,Manchester City,30,26,2399,0,1,13,2
391,1/25/21,Ben Davies,Tottenham Hotspur,18,16,1431,0,0,3,1
392,1/26/21,Christian Fuchs,Leicester City,11,8,769,0,0,4,1
393,1/27/21,Frédéric Guilbert,Aston Villa,25,22,2041,0,2,6,3
394,1/28/21,Djibril Sidibé,Everton,25,18,1820,0,4,7,3
395,1/29/21,Maarten Stekelenburg,Everton,0,0,0,0,0,0,0
396,1/30/21,Timm Klose,Norwich City,7,7,585,0,0,1,0
397,1/31/21,Nampalys Mendy,Leicester City,7,4,291,0,0,1,1
398,2/1/21,Nathaniel Chalobah,Watford,22,10,926,0,1,6,0
399,2/2/21,Caoimhin Kelleher,Liverpool,0,0,0,0,0,0,0
400,2/3/21,Christian Atsu,Newcastle United,19,6,741,0,3,4,1
401,2/4/21,Tahith Chong,Manchester United,3,0,34,0,0,1,0
402,2/5/21,Marcos Rojo,Manchester United,3,1,121,0,0,1,0
403,2/6/21,Daniel N'Lundulu,Southampton,0,0,0,0,0,0,0
404,2/7/21,Billy Gilmour,Chelsea,6,2,192,0,0,1,0
405,2/8/21,Christoph Zimmermann,Norwich City,17,16,1431,0,1,5,1
406,2/9/21,Mamadou Sakho,Crystal Palace,14,11,931,0,0,0,0
407,2/10/21,Daniel Drinkwater,Aston Villa,5,5,322,0,0,2,0
408,2/11/21,Fabian Delph,Everton,16,13,1190,0,0,0,0
409,2/12/21,Phil Jones,Manchester United,2,2,135,0,0,2,1
410,2/13/21,Frederico Rodrigues de Paula Santos,Manchester United,29,23,2159,0,0,30,10
411,2/14/21,Jairo Riedewald,Crystal Palace,17,7,764,0,0,1,0
412,2/15/21,Steven Alzate,Brighton and Hove Albion,19,12,1183,0,0,7,3
413,2/16/21,Tudor Cristian Băluţă,Brighton and Hove Albion,0,0,0,0,0,0,0
414,2/17/21,Maximilian Kilman,Wolverhampton Wanderers,3,2,184,0,0,0,0
415,2/18/21,Philip Heise,Norwich City,0,0,0,0,0,0,0
416,2/19/21,Adam Idah,Norwich City,12,1,221,0,0,5,2
417,2/20/21,Michael McGovern,Norwich City,2,1,158,0,0,0,0
418,2/21/21,Lewis Cook,Bournemouth,27,14,1345,0,0,5,2
419,2/22/21,Dimitri Foulquier,Watford,3,1,58,0,0,0,0
420,2/23/21,Adrian Mariappa,Watford,20,15,1510,0,0,2,0
421,2/24/21,Marvelous Nakamba,Aston Villa,29,19,1835,0,0,7,1
422,2/25/21,Alfie Whiteman,Tottenham Hotspur,0,0,0,0,0,0,0
423,2/26/21,Eric García,Manchester City,13,8,790,0,0,2,1
424,2/27/21,Benjamin Mendy,Manchester City,19,18,1496,0,2,3,1
425,2/28/21,Kieron Freeman,Sheffield United,2,0,6,0,0,0,0
426,3/1/21,Andy Carroll,Newcastle United,19,4,618,0,4,10,3
427,3/2/21,Dejan Lovren,Liverpool,10,9,777,0,1,4,1
428,3/3/21,Leon Clarke,Sheffield United,2,0,33,0,0,1,0
429,3/4/21,Ezequiel Schelotto,Brighton and Hove Albion,8,4,362,0,0,2,1
430,3/5/21,Arnaut Danjuma Groeneveld,Bournemouth,14,6,628,0,0,11,4
431,3/6/21,Simon Francis,Bournemouth,15,10,965,0,0,0,0
432,3/7/21,Reece James,Chelsea,24,16,1513,0,2,12,3
433,3/8/21,Harry Lewis,Southampton,0,0,0,0,0,0,0
434,3/9/21,Rob Holding,Arsenal,8,6,581,0,0,2,0
435,3/10/21,Juan Foyth,Tottenham Hotspur,4,1,66,0,0,0,0
436,3/11/21,Akin Famewo,Norwich City,1,0,1,0,0,0,0
437,3/12/21,Archie Mair,Norwich City,0,0,0,0,0,0,0
438,3/13/21,Harvey Elliott,Liverpool,2,0,7,0,0,0,0
439,3/14/21,David Martin,West Ham United,5,4,435,0,0,0,0
440,3/15/21,Lloyd Kelly,Bournemouth,8,7,638,0,0,0,0
441,3/16/21,José Diogo Dalot Teixeira,Manchester United,4,1,66,0,0,1,0
442,3/17/21,Leighton Baines,Everton,8,4,401,0,0,1,0
443,3/18/21,Beni Baningime,Everton,0,0,0,0,0,0,0
444,3/19/21,Brandon Austin,Tottenham Hotspur,0,0,0,0,0,0,0
445,3/20/21,Stephen Henderson,Crystal Palace,0,0,0,0,0,0,0
446,3/21/21,James Garner,Manchester United,1,0,8,0,0,0,0
447,3/22/21,Taylor Perry,Wolverhampton Wanderers,0,0,0,0,0,0,0
448,3/23/21,Troy Parrott,Tottenham Hotspur,2,0,6,0,0,0,0
449,3/24/21,Kouassi Ryan Sessegnon,Tottenham Hotspur,6,4,342,0,0,0,0
450,3/25/21,Michel Vorm,Tottenham Hotspur,0,0,0,0,0,0,0
451,3/26/21,Anthony Gordon,Everton,11,4,440,0,1,4,1
452,3/27/21,Ørjan Håskjold Nyland,Aston Villa,7,5,537,0,0,0,0
453,3/28/21,Scott Carson,Manchester City,0,0,0,0,0,0,0
454,3/29/21,Shkodran Mustafi,Arsenal,15,13,1205,0,1,9,4
455,3/30/21,Ayotomiwa Dele-Bashiru,Watford,0,0,0,0,0,0,0
456,3/31/21,Michael Verrips,Sheffield United,0,0,0,0,0,0,0
457,4/1/21,Lee Grant,Manchester United,0,0,0,0,0,0,0
458,4/2/21,Gavin Kilkenny,Bournemouth,0,0,0,0,0,0,0
459,4/3/21,Christian Saydee,Bournemouth,0,0,0,0,0,0,0
460,4/4/21,Luke Cundle,Wolverhampton Wanderers,0,0,0,0,0,0,0
461,4/5/21,Owen Otasowie,Wolverhampton Wanderers,0,0,0,0,0,0,0
462,4/6/21,Nathan Holland,West Ham United,2,0,31,0,0,1,1
463,4/7/21,Anthony Driscoll-Glennon,Burnley,0,0,0,0,0,0,0
464,4/8/21,Mace Goodridge,Burnley,0,0,0,0,0,0,0
465,4/9/21,Neco Williams,Liverpool,6,3,230,0,0,2,1
466,4/10/21,Tyrick Mitchell,Crystal Palace,4,2,193,0,0,0,0
467,4/11/21,Sam Woods,Crystal Palace,0,0,0,0,0,0,0
468,4/12/21,Brandon Pierrick,Crystal Palace,2,0,13,0,0,0,0
469,4/13/21,Japhet Tanganga,Tottenham Hotspur,6,6,526,0,0,2,1
470,4/14/21,Joseph Anang,West Ham United,0,0,0,0,0,0,0
471,4/15/21,William Smallbone,Southampton,9,4,393,0,2,4,0
472,4/16/21,Tariq Lamptey,Brighton and Hove Albion,9,7,620,0,1,1,0
473,4/17/21,Tyreece John-Jules,Arsenal,0,0,0,0,0,0,0
474,4/18/21,Oskar Buur,Wolverhampton Wanderers,0,0,0,0,0,0,0
475,4/19/21,Nya Kirby,Crystal Palace,0,0,0,0,0,0,0
476,4/20/21,Nathaniel Phillips,Liverpool,0,0,0,0,0,0,0
477,4/21/21,Bernardo Costa Da Rosa,West Ham United,0,0,0,0,0,0,0
478,4/22/21,Gonçalo Bento Soares Cardoso,West Ham United,0,0,0,0,0,0,0
479,4/23/21,Jake Eastwood,Sheffield United,0,0,0,0,0,0,0
480,4/24/21,Thomas Allan,Newcastle United,0,0,0,0,0,0,0
481,4/25/21,Kelland Watts,Newcastle United,1,0,16,0,0,0,0
482,4/26/21,Abd-Al-Ali Morakinyo Olaposi Koiki,Burnley,0,0,0,0,0,0,0
483,4/27/21,Takumi Minamino,Liverpool,10,2,242,0,0,5,2
484,4/28/21,Sam Surridge,Bournemouth,4,0,25,0,0,2,0
485,4/29/21,Mark Travers,Bournemouth,1,1,90,0,0,0,0
486,4/30/21,Lovre Kalinić,Aston Villa,0,0,0,0,0,0,0
487,5/1/21,Indiana Vassilev,Aston Villa,4,0,47,0,0,1,0
488,5/2/21,Ignacio Pussetto,Watford,7,0,67,0,0,0,0
489,5/3/21,Gedson Carvalho Fernandes,Tottenham Hotspur,7,0,62,0,0,0,0
490,5/4/21,Darren Randolph,West Ham United,2,2,180,0,0,0,0
491,5/5/21,José Reina,Aston Villa,12,12,1080,0,0,0,0
492,5/6/21,Bruno André Cavaco Jordão,Wolverhampton Wanderers,1,0,6,0,0,0,0
493,5/7/21,Lukas Rupp,Norwich City,12,8,699,0,0,3,2
494,5/8/21,Giovanni McGregor,Crystal Palace,0,0,0,0,0,0,0
495,5/9/21,Eric Bailly,Manchester United,4,1,148,0,0,0,0
496,5/10/21,João Pedro Junqueira de Jesus,Watford,3,0,22,0,0,1,0
497,5/11/21,Nabil Bentaleb,Newcastle United,12,8,749,0,0,2,0
498,5/12/21,Jack Robinson,Sheffield United,6,6,505,0,0,0,0
499,5/13/21,Josh Brownhill,Burnley,10,9,806,0,0,4,0
500,5/14/21,Odion Ighalo,Manchester United,11,0,92,0,0,6,4
501,5/15/21,Ruben Loftus-Cheek,Chelsea,7,2,205,0,1,4,0
502,5/16/21,Matty James,Leicester City,1,0,5,0,0,0,0
503,5/17/21,Ki-Jana Hoever,Liverpool,0,0,0,0,0,0,0
504,5/18/21,João Manuel Neves Virgínia,Everton,0,0,0,0,0,0,0
505,5/19/21,Pablo Marí,Arsenal,2,2,114,0,0,0,0
506,5/20/21,Alexis Mac Allister,Brighton and Hove Albion,9,4,352,0,0,4,1
507,5/21/21,Faustino Anjorin,Chelsea,1,0,19,0,0,1,0
508,5/22/21,Armando Broja,Chelsea,1,0,4,0,0,0,0
509,5/23/21,Jack Rodwell,Sheffield United,1,0,15,0,0,0,0
510,5/24/21,Nathan Tella,Southampton,1,0,2,0,0,1,1
511,5/25/21,Josh Martin,Norwich City,5,0,32,0,0,1,1
512,5/26/21,Harvey White,Tottenham Hotspur,0,0,0,0,0,0,0
513,5/27/21,Zech Medley,Arsenal,0,0,0,0,0,0,0
514,5/28/21,Alexandre Nascimento Costa Silva,West Ham United,0,0,0,0,0,0,0
515,5/29/21,Ben Johnson,West Ham United,3,3,270,0,0,1,0
516,5/30/21,Nikola Tavares,Crystal Palace,0,0,0,0,0,0,0
517,5/31/21,Richairo Zivkovic,Sheffield United,5,0,107,0,0,0,0
518,6/1/21,Jarrad Branthwaite,Everton,4,2,299,0,0,0,0
519,6/2/21,Jimmy Dunne,Burnley,0,0,0,0,0,0,0
520,6/3/21,Lukas Jensen,Burnley,0,0,0,0,0,0,0
521,6/4/21,Bailey Peacock-Farrell,Burnley,0,0,0,0,0,0,0
522,6/5/21,Bobby Thomas,Burnley,0,0,0,0,0,0,0
523,6/6/21,Max Thompson,Burnley,1,0,2,0,0,0,0
524,6/7/21,Jake Vokins,Southampton,1,1,90,0,0,1,0
525,6/8/21,Matt Macey,Arsenal,0,0,0,0,0,0,0
526,6/9/21,Matthew Smith,Arsenal,0,0,0,0,0,0,0
527,6/10/21,Tommy Doyle,Manchester City,1,0,15,0,0,1,1
528,6/11/21,Taylor Harwood-Bellis,Manchester City,0,0,0,0,0,0,0
529,6/12/21,Cole Palmer,Manchester City,0,0,0,0,0,0,0
530,6/13/21,Adalberto Peñaranda,Watford,0,0,0,0,0,0,0
531,6/14/21,Alexandre Jankewitz,Southampton,0,0,0,0,0,0,0
532,6/15/21,Jordan Thomas,Norwich City,1,0,1,0,0,0,0
533,6/16/21,Alfie Lewis,West Ham United,0,0,0,0,0,0,0
534,6/17/21,Leonardo Campana,Wolverhampton Wanderers,0,0,0,0,0,0,0
535,6/18/21,Josh Benson,Burnley,0,0,0,0,0,0,0
536,6/19/21,Dennis Cirkin,Tottenham Hotspur,0,0,0,0,0,0,0
537,6/20/21,Darnell Johnson,Leicester City,0,0,0,0,0,0,0
538,6/21/21,Timothy Fosu-Mensah,Manchester United,3,2,136,0,0,1,0
539,6/22/21,Conor Coventry,West Ham United,0,0,0,0,0,0,0
540,6/23/21,Alex Cochrane,Brighton and Hove Albion,0,0,0,0,0,0,0